Begin_CYLINDER
axis_vec ndarray 3 0
 [0 1 0]
err 1000000.0
fit_radius_2d_err 1000000.0
height 1
height_distributon_err 1000000.0
optimize_ang_err 1000000.0
percentage_in_err 1000000.0
percentage_out_err 1000000.0
radius 0.1
radius_err 1000000.0
x_vec ndarray 3 0
 [1 0 0]
y_vec ndarray 3 0
 [0 0 1]
Begin_PTSFORFIT
id 44221
pca_err 1000000.0
pca_vals list 3
 [1, 1, 1]
pca_vecs ndarray 3 3
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
pt_center ndarray 3 0
 [0 0 0]
pts ndarray 904 3
 [0.47601625 1.3943149  0.76015598]
 [0.48704827 1.3875396  0.75094402]
 [0.48678881 1.3836347  0.7590524 ]
 [0.48706746 1.3886609  0.76683939]
 [0.48456645 1.391028   0.75206512]
 [0.48729801 1.3891883  0.75426769]
 [0.48713332 1.3801025  0.77056164]
 [0.48981166 1.3867959  0.76905107]
 [0.48753166 1.3867739  0.7465679 ]
 [0.48833293 1.3894328  0.7433551 ]
 [0.48619968 1.3997785  0.74283427]
 [0.48886073 1.3961186  0.7471956 ]
 [0.48842275 1.4072791  0.76071912]
 [0.45244834 1.3705434  0.74484956]
 [0.45377353 1.3749088  0.74998873]
 [0.45391336 1.3784418  0.74571145]
 [0.45142648 1.3768727  0.74240106]
 [0.45554769 1.3759418  0.75455421]
 [0.45416367 1.3786069  0.75874722]
 [0.45086452 1.3807132  0.75874949]
 [0.45239744 1.3782213  0.75473106]
 [0.45009392 1.3758904  0.75993079]
 [0.45376986 1.3836067  0.74470037]
 [0.45234379 1.3871086  0.74309826]
 [0.45259824 1.3805341  0.76424754]
 [0.45617965 1.3817255  0.76346439]
 [0.45391744 1.3863332  0.76452523]
 [0.46421689 1.3744341  0.7627176 ]
 [0.45348161 1.3939865  0.74266839]
 [0.45626888 1.3939344  0.74271649]
 [0.45091337 1.3906127  0.74149251]
 [0.46139604 1.386647   0.73633879]
 [0.45863596 1.3899616  0.73887974]
 [0.45733684 1.3946203  0.73728842]
 [0.46313468 1.3918171  0.73535389]
 [0.46542805 1.3848654  0.73584026]
 [0.46474522 1.3885739  0.73741764]
 [0.45491347 1.3956572  0.75871301]
 [0.45734686 1.3969034  0.74117637]
 [0.45403057 1.4010398  0.75496322]
 [0.47163948 1.390659   0.73530716]
 [0.45088583 1.3725598  0.77390933]
 [0.45245752 1.3769784  0.7685523 ]
 [0.45475262 1.3819834  0.77311343]
 [0.45507181 1.3812311  0.76869738]
 [0.45519435 1.3831475  0.76832944]
 [0.46994114 1.3752078  0.7712428 ]
 [0.45545059 1.3915775  0.76359308]
 [0.45407292 1.3894138  0.77024782]
 [0.45457625 1.3775241  0.77851146]
 [0.45157662 1.3909954  0.77913898]
 [0.45295861 1.3919365  0.7752946 ]
 [0.45737687 1.3774717  0.77855963]
 [0.45749688 1.3943641  0.7804566 ]
 [0.45846438 1.3900976  0.77477902]
 [0.46555507 1.380067   0.77729619]
 [0.46584132 1.390628   0.77541929]
 [0.46398816 1.3952364  0.78075677]
 [0.45473868 1.3962219  0.77823246]
 [0.45881194 1.3959507  0.77994198]
 [0.46322253 1.396062   0.77837217]
 [0.47120488 1.3802509  0.77703196]
 [0.47491655 1.3772967  0.77580553]
 [0.47145957 1.3896046  0.77660114]
 [0.46394014 1.3714033  0.77698034]
 [0.4788163  1.3783174  0.77811581]
 [0.48193759 1.3817021  0.77937889]
 [0.48102751 1.380967   0.77490532]
 [0.47734913 1.3810273  0.77605444]
 [0.48078039 1.3938105  0.77690434]
 [0.46229529 1.4036407  0.74909705]
 [0.45603707 1.4124941  0.75472724]
 [0.46170196 1.4123766  0.75482404]
 [0.48879838 1.3927875  0.74055248]
 [0.4895882  1.381376   0.77554196]
 [0.48482132 1.383445   0.77725828]
 [0.48943639 1.3886156  0.776375  ]
 [0.48683387 1.3894316  0.78080738]
 [0.49644721 1.3732004  0.7533803 ]
 [0.49335712 1.3723248  0.76661295]
 [0.49605358 1.3723528  0.76391375]
 [0.49067396 1.3702917  0.76747155]
 [0.49402595 1.3772693  0.75380099]
 [0.49248123 1.3816248  0.76452059]
 [0.49159461 1.3763984  0.76546019]
 [0.49129915 1.3870564  0.75802672]
 [0.49304849 1.384016   0.76165313]
 [0.48889405 1.3741894  0.77345061]
 [0.49440825 1.3816125  0.77404338]
 [0.49005067 1.3891681  0.74487579]
 [0.4901678  1.3909227  0.75215739]
 [0.49042302 1.3925793  0.75548828]
 [0.49447989 1.3960018  0.74729156]
 [0.48922628 1.3708782  0.77741241]
 [0.49425727 1.3742127  0.778723  ]
 [0.49436879 1.3769184  0.77548283]
 [0.49443173 1.3916086  0.73851508]
 [0.49189508 1.3902386  0.73565322]
 [0.49486661 1.4081658  0.75419599]
 [0.48793179 1.4135454  0.75864965]
 [0.49405009 1.4062541  0.76190299]
 [0.49577647 1.4151016  0.76217216]
 [0.44343722 1.3667681  0.74427825]
 [0.44917828 1.3633143  0.74325329]
 [0.44526464 1.3741624  0.73531777]
 [0.44354162 1.3694054  0.74108565]
 [0.44717345 1.3699747  0.74817008]
 [0.44390219 1.3693712  0.75204372]
 [0.44793329 1.3766334  0.75317293]
 [0.44890475 1.3812606  0.75345898]
 [0.45143378 1.3682126  0.74767637]
 [0.44806927 1.3748959  0.75586253]
 [0.44408146 1.3709801  0.75534797]
 [0.44889423 1.3794038  0.75834793]
 [0.44410622 1.376655   0.75491989]
 [0.44862562 1.3879228  0.73612547]
 [0.44783285 1.3864914  0.75245243]
 [0.44509408 1.3865086  0.74840969]
 [0.4470298  1.3880665  0.75383377]
 [0.44715884 1.3849688  0.76086909]
 [0.44747826 1.3796616  0.76367128]
 [0.44531137 1.3773594  0.76466948]
 [0.44914344 1.3809637  0.7644273 ]
 [0.44350758 1.3801754  0.7654134 ]
 [0.44837061 1.3826414  0.76348871]
 [0.4487094  1.3916843  0.74749213]
 [0.44723123 1.3753551  0.7723791 ]
 [0.44390672 1.3726904  0.77378923]
 [0.44620514 1.3785954  0.77384949]
 [0.44815814 1.3787644  0.76906759]
 [0.44878829 1.3814752  0.77038139]
 [0.44805363 1.3760953  0.77229893]
 [0.44818681 1.3860698  0.76895303]
 [0.44521627 1.3835064  0.76938933]
 [0.44981685 1.3885953  0.77126163]
 [0.44986358 1.3904792  0.75959283]
 [0.44530267 1.3964803  0.73511875]
 [0.45194736 1.3807818  0.7315414 ]
 [0.45226124 1.3765585  0.72877765]
 [0.45162916 1.3850244  0.7343154 ]
 [0.45113227 1.3912822  0.73081028]
 [0.45037618 1.391362   0.72809577]
 [0.46013778 1.3884236  0.73017955]
 [0.45725971 1.3841635  0.73006278]
 [0.45859694 1.3848799  0.73443443]
 [0.46556526 1.3884137  0.73155826]
 [0.46509668 1.38842    0.73014522]
 [0.46466589 1.3953478  0.73108459]
 [0.4565039  1.3971612  0.73422796]
 [0.4621906  1.3997282  0.73109555]
 [0.45759597 1.3958515  0.73052084]
 [0.47264284 1.3872699  0.73146343]
 [0.47419971 1.3841094  0.72999597]
 [0.48154229 1.3888732  0.72947484]
 [0.48129216 1.3896322  0.73382479]
 [0.4485687  1.3786114  0.77917093]
 [0.44337365 1.3777344  0.77831888]
 [0.45004728 1.3690171  0.77820212]
 [0.45500302 1.3707035  0.77613372]
 [0.44515494 1.3839543  0.77817672]
 [0.4454219  1.3841857  0.77660948]
 [0.44925115 1.3889207  0.77625591]
 [0.44807988 1.3800921  0.78153139]
 [0.44875544 1.3821805  0.78439134]
 [0.44649217 1.3872546  0.78502041]
 [0.44719899 1.3846658  0.78270239]
 [0.45215696 1.3871371  0.78511715]
 [0.45490387 1.3969997  0.78272891]
 [0.45735407 1.3993653  0.7867763 ]
 [0.4566634  1.3976847  0.78332937]
 [0.4701975  1.3966242  0.77904701]
 [0.483114   1.3999958  0.77490973]
 [0.46040601 1.4194819  0.7572028 ]
 [0.48734057 1.3895065  0.73392814]
 [0.49359792 1.3944505  0.72796023]
 [0.49366581 1.3977926  0.73256803]
 [0.49820983 1.3707762  0.75626922]
 [0.50195658 1.3712953  0.75561851]
 [0.49946004 1.3785101  0.74699962]
 [0.49832487 1.3766639  0.75185561]
 [0.50302017 1.3808146  0.75477666]
 [0.49891418 1.3740816  0.76181006]
 [0.50088674 1.3782029  0.76743728]
 [0.50289208 1.3817419  0.76315504]
 [0.49835396 1.3798915  0.77074641]
 [0.50117874 1.3871406  0.74721694]
 [0.50311404 1.3827604  0.74715585]
 [0.49908906 1.3879392  0.75158447]
 [0.50243104 1.3835218  0.75154018]
 [0.50287318 1.3878673  0.761096  ]
 [0.49819309 1.3848138  0.77135921]
 [0.49744314 1.3831729  0.76797056]
 [0.48076108 1.3678029  0.77052861]
 [0.47788653 1.3660659  0.77263045]
 [0.48269212 1.3625575  0.77150327]
 [0.47996682 1.3667432  0.77711087]
 [0.4841373  1.3657569  0.77825934]
 [0.49155694 1.3673153  0.77899808]
 [0.4984948  1.3838286  0.77522433]
 [0.49832523 1.3923846  0.7390883 ]
 [0.50258541 1.3910406  0.7380634 ]
 [0.50287861 1.3936608  0.72883338]
 [0.4880442  1.416273   0.75538301]
 [0.49229264 1.4163277  0.75746351]
 [0.50288069 1.4149541  0.76229352]
 [0.49873078 1.4177747  0.75894874]
 [0.50295573 1.4167755  0.76011223]
 [0.44061735 1.374583   0.74002445]
 [0.44027871 1.3753166  0.74434572]
 [0.44260809 1.37335    0.75193655]
 [0.44290867 1.371737   0.74866402]
 [0.44841468 1.361046   0.73570454]
 [0.43850017 1.3722976  0.73243803]
 [0.43795672 1.3772764  0.73677909]
 [0.44206086 1.3820403  0.74497759]
 [0.43668681 1.3807091  0.74485511]
 [0.43889275 1.3752098  0.76082164]
 [0.43970335 1.3794438  0.74981648]
 [0.44237715 1.3779691  0.75218999]
 [0.44149035 1.3813496  0.74932432]
 [0.43797201 1.3779963  0.74809319]
 [0.43998966 1.3816739  0.75423765]
 [0.43711162 1.3769562  0.75461823]
 [0.4393267  1.379302   0.75524694]
 [0.44270831 1.376573   0.76091886]
 [0.43701473 1.3865089  0.74390787]
 [0.44310999 1.3866967  0.74290943]
 [0.43715882 1.3851029  0.74222744]
 [0.44319549 1.3871734  0.75165784]
 [0.43675426 1.3846709  0.74876249]
 [0.43690774 1.3840898  0.76002938]
 [0.43875498 1.3716471  0.76512063]
 [0.44007149 1.3751599  0.7620362 ]
 [0.43837294 1.379303   0.76239651]
 [0.44270831 1.3838872  0.76378131]
 [0.43852025 1.3825055  0.76459223]
 [0.43986821 1.3845248  0.72976565]
 [0.44155714 1.3888093  0.72986209]
 [0.44072768 1.3922491  0.73166645]
 [0.44142738 1.3940415  0.72885567]
 [0.44752219 1.3868978  0.73210454]
 [0.43713284 1.3949875  0.76502937]
 [0.44056869 1.3766543  0.7696802 ]
 [0.44245392 1.3805765  0.76955879]
 [0.43733937 1.3809693  0.76911139]
 [0.44246355 1.3762003  0.77220273]
 [0.44325966 1.3808297  0.7735222 ]
 [0.43907574 1.3878493  0.7681843 ]
 [0.43842956 1.3779823  0.77520466]
 [0.44136658 1.380468   0.78111988]
 [0.43842828 1.3760861  0.78105813]
 [0.43879026 1.3866547  0.78038687]
 [0.44040674 1.3830007  0.77730238]
 [0.44015896 1.4027801  0.72896677]
 [0.4488267  1.3973056  0.73410159]
 [0.44576004 1.4026637  0.7290625 ]
 [0.44890001 1.3767895  0.72333747]
 [0.4462027  1.3861781  0.72773665]
 [0.4502115  1.3749857  0.72548687]
 [0.44770631 1.3913637  0.72675616]
 [0.45035002 1.3923129  0.7243247 ]
 [0.46303532 1.3910452  0.72701806]
 [0.45662612 1.3953252  0.7258985 ]
 [0.44925615 1.4000216  0.72690809]
 [0.45929769 1.4007882  0.72455448]
 [0.46229395 1.4024004  0.7278713 ]
 [0.46839204 1.386013   0.7235831 ]
 [0.46371129 1.3873988  0.72265685]
 [0.46981776 1.3831609  0.72594237]
 [0.47236982 1.3880994  0.72218639]
 [0.44587106 1.405356   0.72583783]
 [0.44664484 1.4045597  0.72149467]
 [0.45936647 1.4025664  0.72240835]
 [0.47688589 1.3865212  0.72395343]
 [0.4829939 1.3887348 0.7226485]
 [0.4890973  1.3916962  0.72603613]
 [0.48743045 1.3897849  0.72309798]
 [0.48910511 1.3984239  0.72323793]
 [0.43786758 1.3737046  0.78393501]
 [0.4394111  1.3874015  0.78489935]
 [0.44010529 1.3714696  0.79047561]
 [0.43971851 1.3748443  0.79452008]
 [0.43852311 1.3822266  0.78979951]
 [0.4420751  1.3832581  0.78983957]
 [0.44612011 1.3713739  0.78964728]
 [0.44912586 1.3785241  0.7906006 ]
 [0.44404522 1.3803961  0.7892735 ]
 [0.44708902 1.3870943  0.7906366 ]
 [0.44731152 1.3842093  0.78866005]
 [0.45250621 1.3802371  0.78941303]
 [0.45184237 1.3876021  0.78999144]
 [0.45630679 1.3890336  0.79369026]
 [0.43931311 1.3907531  0.79176307]
 [0.4385899  1.3933642  0.79410714]
 [0.43865293 1.3890893  0.78831351]
 [0.45182672 1.3907269  0.79031593]
 [0.45643815 1.3922207  0.78987306]
 [0.45962873 1.3800273  0.79232222]
 [0.4600499  1.3956575  0.79119456]
 [0.45727885 1.397541   0.78896111]
 [0.46167323 1.4045138  0.79156107]
 [0.46531147 1.4079878  0.79289204]
 [0.4965418  1.3918394  0.72580665]
 [0.49577832 1.3896114  0.72324055]
 [0.50216502 1.3929147  0.72447562]
 [0.49945164 1.3947589  0.72228861]
 [0.50223875 1.3947011  0.72233623]
 [0.5061534  1.3771257  0.75036305]
 [0.50980049 1.3809731  0.75453401]
 [0.50647587 1.3792601  0.74604738]
 [0.50436312 1.378566   0.74163818]
 [0.50972831 1.3905563  0.74306107]
 [0.48051608 1.3602744  0.77249587]
 [0.48534048 1.3589153  0.77584344]
 [0.5064761  1.3948749  0.72954887]
 [0.50798589 1.3994508  0.73773265]
 [0.50585449 1.3980762  0.72352415]
 [0.50953656 1.4016234  0.72323453]
 [0.43253639 1.3816906  0.74371219]
 [0.43075871 1.3816016  0.75316018]
 [0.43225464 1.3712025  0.7551533 ]
 [0.43359593 1.3795612  0.75681704]
 [0.43262863 1.3757732  0.76018071]
 [0.44332027 1.3621907  0.72922122]
 [0.44750431 1.3638606  0.72717702]
 [0.4349803  1.387158   0.73189032]
 [0.4338744 1.3864781 0.736094 ]
 [0.43307263 1.3875358  0.74005771]
 [0.43332389 1.3868998  0.74274218]
 [0.43661845 1.3848882  0.75041586]
 [0.43637222 1.3845373  0.75419986]
 [0.43456742 1.3717257  0.76505166]
 [0.4308354 1.3786252 0.7673623]
 [0.43535984 1.3877014  0.76629823]
 [0.43157437 1.3945221  0.73686647]
 [0.43250746 1.3926033  0.74445766]
 [0.43035519 1.3916053  0.74242198]
 [0.43218833 1.3942603  0.74774474]
 [0.43483242 1.3955715  0.74294621]
 [0.43043435 1.390956   0.75072467]
 [0.43273559 1.3922129  0.76085174]
 [0.4346981  1.372454   0.76946914]
 [0.43096048 1.379367   0.77179748]
 [0.43654847 1.3823243  0.77280009]
 [0.43485135 1.3936439  0.72386473]
 [0.43017831 1.3955259  0.72582006]
 [0.4335846  1.3901747  0.73354578]
 [0.43930525 1.3942949  0.72200239]
 [0.43352062 1.3986194  0.72607273]
 [0.43119872 1.4000738  0.72171265]
 [0.43168336 1.4011595  0.73097289]
 [0.43737859 1.3994144  0.72596961]
 [0.44226605 1.4001667  0.72678876]
 [0.43746132 1.3994961  0.72235566]
 [0.43099216 1.397058   0.75722182]
 [0.4326981  1.4010229  0.75552976]
 [0.4325037  1.3961104  0.76147741]
 [0.43213174 1.39677    0.76832753]
 [0.4384439  1.3983235  0.77183014]
 [0.43853053 1.401427   0.77354276]
 [0.43778732 1.3966527  0.76842427]
 [0.43324125 1.3955715  0.78059459]
 [0.43341959 1.3703649  0.78264356]
 [0.43220943 1.3691853  0.78340334]
 [0.43231747 1.3756032  0.78167909]
 [0.43100348 1.3754715  0.78721225]
 [0.43177918 1.377799   0.78364581]
 [0.43426651 1.37939    0.78706539]
 [0.43337941 1.3918592  0.78776199]
 [0.43240491 1.3893639  0.78260422]
 [0.44237688 1.4028548  0.72356939]
 [0.44197619 1.3943688  0.71666646]
 [0.44213712 1.3894792  0.71735138]
 [0.45016113 1.3906724  0.72107518]
 [0.43998805 1.3986754  0.71806169]
 [0.44730276 1.3959732  0.71600074]
 [0.44913849 1.4016037  0.71530986]
 [0.45221832 1.3993155  0.71720034]
 [0.46102232 1.3870527  0.71614486]
 [0.45753607 1.3887627  0.71933115]
 [0.45760947 1.3905432  0.71719855]
 [0.46320263 1.3913182  0.71622723]
 [0.46517614 1.388604   0.71946156]
 [0.45874336 1.4082534  0.71746856]
 [0.4629449  1.4046829  0.71913868]
 [0.45857143 1.4082042  0.7201575 ]
 [0.46764818 1.4042987  0.71500343]
 [0.46690035 1.4026538  0.71633327]
 [0.46967959 1.3772831  0.71593398]
 [0.47517484 1.3771803  0.71602863]
 [0.47485453 1.3858759  0.71744639]
 [0.47366428 1.3936408  0.71858835]
 [0.47762832 1.3858182  0.71749383]
 [0.47713038 1.3919201  0.71539813]
 [0.46675697 1.409447   0.71934193]
 [0.47961536 1.4017045  0.71805906]
 [0.48030505 1.4030629  0.72167945]
 [0.43178296 1.3681346  0.79000211]
 [0.43284598 1.3741241  0.79076767]
 [0.43428808 1.3823063  0.78972977]
 [0.44107515 1.3679181  0.79203224]
 [0.43703607 1.3687617  0.79455608]
 [0.44530314 1.3678302  0.79210448]
 [0.43078819 1.3909303  0.79161739]
 [0.43654656 1.3926337  0.78953326]
 [0.44038346 1.3646765  0.79948264]
 [0.43960273 1.3721277  0.79582697]
 [0.44107762 1.3790293  0.80033928]
 [0.4459371  1.3737899  0.80114532]
 [0.44511583 1.3693384  0.79917312]
 [0.4487845 1.3853581 0.7968123]
 [0.44924545 1.3857131  0.80093968]
 [0.44063994 1.3940973  0.79869604]
 [0.44227242 1.3942702  0.79702556]
 [0.44627804 1.3906987  0.79583812]
 [0.45030329 1.3680886  0.79063344]
 [0.45378286 1.3727382  0.7969324 ]
 [0.45518473 1.3747025  0.79877448]
 [0.45446551 1.3743701  0.80038464]
 [0.45101938 1.3765833  0.79653066]
 [0.45596486 1.3768854  0.80074859]
 [0.45147729 1.3816899  0.80122101]
 [0.4546982  1.3845096  0.79911911]
 [0.45302972 1.3859868  0.79463983]
 [0.45899197 1.3733958  0.79956234]
 [0.4621155  1.372601   0.79513073]
 [0.45797667 1.3756315  0.7949357 ]
 [0.45733854 1.3803797  0.79921693]
 [0.4360297 1.4011644 0.7877562]
 [0.43508866 1.3978704  0.79422176]
 [0.43856415 1.3985821  0.79884273]
 [0.46074727 1.3973374  0.79466015]
 [0.46540412 1.3873299  0.8011235 ]
 [0.46486202 1.3920976  0.79677093]
 [0.46330592 1.3940331  0.79859668]
 [0.46349236 1.391452   0.80029422]
 [0.4671582  1.3989043  0.79823464]
 [0.4644157  1.4017092  0.79489797]
 [0.50855017 1.3931179  0.71776295]
 [0.50861853 1.3948877  0.71562696]
 [0.50650406 1.4009032  0.7188592 ]
 [0.51226974 1.3799969  0.74643832]
 [0.51133078 1.3784213  0.74175715]
 [0.51139134 1.3798982  0.7505185 ]
 [0.51647067 1.3841282  0.75070453]
 [0.51292896 1.3831534  0.75720698]
 [0.51328707 1.3807645  0.7389366 ]
 [0.51016814 1.3841081  0.74021435]
 [0.51514983 1.3921345  0.73667043]
 [0.51454246 1.392717   0.74916142]
 [0.51225507 1.3997928  0.72542661]
 [0.51430291 1.3996913  0.72152436]
 [0.51132381 1.4038219  0.73513538]
 [0.50526071 1.4057523  0.72356051]
 [0.50738037 1.4067976  0.72758335]
 [0.5140295  1.3912433  0.71999013]
 [0.51547736 1.3945576  0.71716547]
 [0.51438898 1.3946577  0.72109872]
 [0.51489109 1.3971202  0.71934146]
 [0.51261336 1.4032375  0.72654939]
 [0.42774418 1.378244   0.75194901]
 [0.42368466 1.3838167  0.7359786 ]
 [0.42618057 1.3872335  0.7457183 ]
 [0.42493576 1.387074   0.74259895]
 [0.42510989 1.3890195  0.7455588 ]
 [0.42755941 1.372756   0.75708485]
 [0.42357284 1.3763889  0.75949401]
 [0.42870349 1.3831027  0.75792247]
 [0.42423651 1.3768976  0.76538658]
 [0.43950787 1.3606899  0.7259497 ]
 [0.44247526 1.357324   0.72491455]
 [0.42464119 1.3934946  0.7296409 ]
 [0.42929351 1.393342   0.73198438]
 [0.4274286  1.392859   0.73758769]
 [0.42754433 1.3893341  0.73723644]
 [0.42822129 1.3900191  0.74760926]
 [0.42401797 1.3920579  0.75256145]
 [0.42968088 1.3957161  0.76196986]
 [0.4233664  1.3982227  0.73243177]
 [0.42878166 1.3985341  0.75322187]
 [0.43301794 1.3993473  0.75221473]
 [0.42668548 1.3937707  0.71748322]
 [0.42563194 1.3979806  0.7228868 ]
 [0.428976   1.3969861  0.72542679]
 [0.42339283 1.397102   0.72533143]
 [0.42399338 1.4003727  0.72141087]
 [0.42972779 1.3970761  0.72132927]
 [0.43639418 1.3935883  0.71764302]
 [0.4325375  1.3993268  0.71733981]
 [0.43320817 1.3984009  0.71708602]
 [0.43381709 1.3961719  0.71977168]
 [0.42963836 1.404546   0.75664115]
 [0.42927659 1.4053398  0.76105928]
 [0.43651888 1.3990812  0.7790907 ]
 [0.43480933 1.4053108  0.77983284]
 [0.43972608 1.4007707  0.77976614]
 [0.429324  1.3721534 0.7831853]
 [0.42861181 1.3786008  0.78805166]
 [0.42524251 1.3846471  0.79152197]
 [0.42531353 1.3864419  0.78934872]
 [0.42653584 1.3980479  0.79407567]
 [0.43453473 1.3971961  0.71202427]
 [0.43656522 1.398013   0.71230316]
 [0.43897867 1.3910693  0.71150744]
 [0.4421587  1.3990886  0.71097076]
 [0.44806933 1.395197   0.71170104]
 [0.44815499 1.3972744  0.70921296]
 [0.44336534 1.4004278  0.71457791]
 [0.45218161 1.3891571  0.70850438]
 [0.45261821 1.3981484  0.71143454]
 [0.45347109 1.4011247  0.71367407]
 [0.45517284 1.4015129  0.71255517]
 [0.45200783 1.3959634  0.71249348]
 [0.45014119 1.396553   0.70818907]
 [0.45839506 1.3906662  0.71183908]
 [0.45814839 1.3980447  0.71152955]
 [0.46071178 1.401409   0.71265042]
 [0.46268079 1.3974389  0.71412623]
 [0.44686508 1.4047904  0.71068698]
 [0.46328348 1.404784   0.7137748 ]
 [0.46499953 1.4005036  0.71111941]
 [0.47444385 1.3942037  0.71268505]
 [0.45325744 1.4099128  0.7097612 ]
 [0.46886611 1.4055634  0.71280086]
 [0.46639028 1.404833   0.70847523]
 [0.47318321 1.3973486  0.70892936]
 [0.47017688 1.3989943  0.71031445]
 [0.47167891 1.3977196  0.71895987]
 [0.47463948 1.4050559  0.71404672]
 [0.4724538  1.4043971  0.72011876]
 [0.47224036 1.4030277  0.71650821]
 [0.47504008 1.4111706  0.71193033]
 [0.47108227 1.4129307  0.71511179]
 [0.46993464 1.3756788  0.71274906]
 [0.4741033  1.3730567  0.71334565]
 [0.47018889 1.3740797  0.70957392]
 [0.47833684 1.3721815  0.7118271 ]
 [0.48090783 1.3754733  0.71293789]
 [0.48117936 1.3747467  0.70870662]
 [0.47721016 1.3706162  0.70863515]
 [0.48029658 1.4073185  0.71128154]
 [0.4282932 1.3705487 0.7978   ]
 [0.43357316 1.3586507  0.79084003]
 [0.43466464 1.3573209  0.79598171]
 [0.43715492 1.362233   0.79711628]
 [0.42621624 1.3767735  0.79772657]
 [0.4267526  1.3771387  0.79520875]
 [0.42904866 1.3767148  0.79777503]
 [0.42925486 1.3915039  0.79640698]
 [0.43650982 1.3650228  0.80444366]
 [0.44229004 1.369449   0.80443114]
 [0.44940135 1.3743067  0.80592895]
 [0.4402144  1.376263   0.80547386]
 [0.44691074 1.3803501  0.80744421]
 [0.44938102 1.3800032  0.80242205]
 [0.4310981  1.3843905  0.80490959]
 [0.43471205 1.3887336  0.8051638 ]
 [0.44033864 1.3867879  0.80744958]
 [0.45451048 1.3799561  0.80457228]
 [0.4542399  1.3798296  0.80344862]
